"Molecular..Weight","XLogP3","Hydrogen.Bond..Donor.Count","Hydrogen.Bond..Acceptor.Count","Rotatable.Bond..Count","Topological.Polar..Surface.Area","Heavy.Atom.Count","Complexity","logS","Amount.mg.","Type","Amount.mg..1","Type.1","Amount.mg..2","Binder","Amount.mg..3","Disintegrant","Amount.mg..4","Disintegrant.1","Amount.mg..5","Lubricant","Amount.mg..6","Lubricant.1","Amount.mg..7","Solubilzer","Amount.mg..8","extraY"
0.249863241504562,0.458823529411765,0,0.166666666666667,0,0.0305986696230599,0.290322580645161,0.271409749670619,0.797636632200886,0.13713405238829,0.25,0.938735177865613,0,0,0.333333333333333,1,0.333333333333333,0.416666666666667,0,0,0.666666666666667,0.2,0,0,0,0,0.3
0,0.129411764705882,0.5,0,0.0833333333333333,0.163192904656319,0,0,1,0.689984591679507,0.25,1,0,0,0,0,0.333333333333333,0.74,0,0,0.666666666666667,0.06,0,0,0,0,0.37
0,0.129411764705882,0.5,0,0.0833333333333333,0.163192904656319,0,0,1,1,0.5,0.372200263504611,0,0,0,0,0.333333333333333,0.666666666666667,1,1,0.666666666666667,0.04,0,0,0,0,0.52
0.352880680947901,0.4,0.25,0.5,0.0833333333333333,0.193791574279379,0.354838709677419,0.532279314888011,0.635155096011817,0.0348228043143297,0.25,0.135046113306983,0.5,0.53587786259542,0,0,0.333333333333333,0.0875,0,0,0.666666666666667,0.0175,0.5,0.175,0.2,0.391193595342067,0.31
0.352880680947901,0.4,0.25,0.5,0.0833333333333333,0.193791574279379,0.354838709677419,0.532279314888011,0.635155096011817,0.0348228043143297,0.25,0.135046113306983,0.5,0.53587786259542,0,0,0.333333333333333,0.0875,0,0,0.666666666666667,0.0175,0.5,0.175,0.2,0.391193595342067,0.28
0.407627841841535,0,1,1,0.583333333333333,1,0.290322580645161,0.434782608695652,0.69423929098966,0.0600924499229584,0.25,0.249209486166008,0,0,0,0,1,0.104,0,0,0.666666666666667,0.01,0,0,0,0,0.17
0.407627841841535,0,1,1,0.583333333333333,1,0.290322580645161,0.434782608695652,0.69423929098966,0.0600924499229584,0,0,0,0,0,0,0.333333333333333,0.039,0,0,0.666666666666667,0.01,0,0,0,0,0.15
0.579790376578193,0.694117647058824,0,0,0.5,0.0643015521064302,0.451612903225806,0.366271409749671,0.310192023633678,0.172573189522342,0.25,0.256916996047431,0.5,0.198473282442748,1,0.0241025641025641,0,0,0,0,1,0.48,0,0,0,0,0.35
0.567427408590622,0.388235294117647,0,0.666666666666667,0.333333333333333,0.219068736141907,0.612903225806452,0.779973649538867,0.649926144756278,0,0.25,0.00428194993412385,0.5,0.0198473282442748,0,0,0.333333333333333,0.00833333333333333,0,0,0.333333333333333,1,0,0,0,0,0.08
0.567427408590622,0.388235294117647,0,0.666666666666667,0.333333333333333,0.219068736141907,0.612903225806452,0.779973649538867,0.649926144756278,0,0.25,0.00477602108036891,0.5,0.0110687022900763,0,0,0,0,1,0.025,0.333333333333333,1,0,0,0,0,0.09
1,1,0.25,0.5,1,0.381818181818182,1,1,0,0.0144838212634823,0.5,0.384716732542819,0,0,0,0,0.666666666666667,0.333333333333333,0,0,0.666666666666667,0.04,0,0,0.8,0.145560407569141,0.1
1,1,0.25,0.5,1,0.381818181818182,1,1,0,0.0144838212634823,0.5,0.384716732542819,0,0,0,0,0.666666666666667,0.1,0,0,0.666666666666667,0.04,0,0,0.8,0.145560407569141,0.15
0.579396512111332,0.494117647058824,0.25,0.333333333333333,0.5,0.116629711751663,0.580645161290323,0.488801054018445,0.428360413589365,0.0292758089368259,0.25,0.560177865612648,0,0,0,0,0,0,0.666666666666667,2.8,0.666666666666667,0.06,0,0,0,0,0.11
0.579396512111332,0.494117647058824,0.25,0.333333333333333,0.5,0.116629711751663,0.580645161290323,0.488801054018445,0.428360413589365,0.0292758089368259,0.25,0.652404479578393,0,0,0,0,0,0,0.666666666666667,1.4,0.666666666666667,0.06,0,0,0,0,0.15
0.229601102820507,0.235294117647059,0.5,0.5,0.0833333333333333,0.346784922394679,0.161290322580645,0.13570487483531,0.753323485967504,0.0755007704160247,0.25,0.150691699604743,0,0,0,0,0.666666666666667,0.0625,0,0,0.666666666666667,0.01,0,0,0,0,0.11
0.707686921511564,0.247058823529412,0.25,0.833333333333333,0.583333333333333,0.467849223946785,0.709677419354839,0.920948616600791,0.709010339734121,0.0902927580893683,0.25,0.777997364953887,0,0,0,0,0.666666666666667,0.216666666666667,0,0,0.666666666666667,0.06,0,0,0,0,0.26
0.311152928819938,0.341176470588235,0,0,0.166666666666667,0.121064301552106,0.354838709677419,0.396574440052701,0.69423929098966,0.0231124807395994,0.25,0.0741106719367589,0.5,0.115419847328244,0,0,0.666666666666667,0.125,0,0,0.333333333333333,0.015,0,0,0,0,0.14
0.311152928819938,0.341176470588235,0,0,0.166666666666667,0.121064301552106,0.354838709677419,0.396574440052701,0.69423929098966,0.0231124807395994,0.25,0.0741106719367589,0.5,0.155496183206107,0,0,0.666666666666667,0.0375,0,0,0.333333333333333,0.015,0,0,0,0,0.21
0.352880680947901,0.4,0.25,0.5,0.0833333333333333,0.193791574279379,0.354838709677419,0.532279314888011,0.635155096011817,0.0348228043143297,0.25,0.135046113306983,0.5,0.522519083969466,0,0,0.333333333333333,0.116666666666667,0,0,0.666666666666667,0.0175,0.5,0.175,0.2,0.391193595342067,0.21
0.674821119887967,0.564705882352941,0,0.666666666666667,0.333333333333333,0.257649667405765,0.709677419354839,0.69433465085639,0.369276218611521,0.306625577812018,0.25,0.275856389986825,0.5,0.286259541984733,0,0,1,0.333333333333333,0,0,0.333333333333333,0.05,1,0.25,0,0,0.31
